0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
,,34.0,36.0,2.0,7.0,,,,,,,,,34.0,,,36.0,,,,,,,,,,,,37.0,39.0,,,388.0,44.0,4.0,35.0,0.0,,,,0.0,37.0,,,,,,,,,,,,,,,,,,,,,37.0,,,,,,,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,37.0,31.0,36.0,41.0,,,,,,,,,40.0,,,42.0,,,,,,,,,,,,,3.0,,,551.0,4.0,44.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,
,32.0,41.0,8.0,9.0,37.0,,,,,,,,,,,,40.0,,,,,,,,,,,,,36.0,,,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,,,,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,
,,34.0,40.0,6.0,32.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,9.0,14.0,16.0,6.0,5.0,,,,,,,,,,,,,,,,8.0,,,,,,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
,,1054.0,34.0,41.0,0.0,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,,265.0,13.0,8.0,2.0,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,31.0,36.0,5.0,0.0,2.0,,,,,,,,,,,,2.0,,,,,,,,,,,,42.0,44.0,,721.0,40.0,,,,,,,,,,,,,,,,,,,,43.0,,,,,,,,,,33.0,,,,,,,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
,36.0,33.0,35.0,39.0,39.0,,,,,,,,,,,,4.0,,,,,,,,,,,,,9.0,,37.0,0.0,36.0,2.0,35.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,34.0,34.0,32.0,8.0,32.0,,,,,,,,,67.0,,,,,,,,,,,,,,,,33.0,,,340.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,39.0,38.0,33.0,37.0,3.0,,,,,,,,,42.0,,,35.0,,,,,,,,,,,,,40.0,,43.0,8.0,37.0,6.0,7.0,39.0,4.0,,37.0,4.0,44.0,0.0,,,,,,,,,,41.0,,,,,,35.0,,,,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,
,39.0,32.0,30.0,34.0,34.0,,,,,,,,,,,,2.0,,,,,,,,,,,,40.0,40.0,,,8.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,,37.0,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,
